Unnamed: 0,Sentido,Semana,Día semana,Año,Mes,Día,H - 00,H - 01,H - 02,H - 03,H - 04,H - 05,H - 06,H - 07,H - 08,H - 09,H - 10,H - 11,H - 12,H - 13,H - 14,H - 15,H - 16,H - 17,H - 18,H - 19,H - 20,H - 21,H - 22,H - 23
,,,Sentido Fernando El Católico (veh/hora),,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,1.0,lunes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,1.0,martes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,1.0,miércoles,2025.0,1.0,1.0,18,16.0,7.0,1.0,6.0,9.0,3.0,7.0,5.0,4,11,6,10.0,25.0,11.0,30.0,18.0,26.0,23.0,32.0,25.0,27.0,35.0,34.0
,1.0,1.0,jueves,2025.0,1.0,2.0,19,5.0,0.0,1.0,3.0,4.0,18.0,26.0,28.0,19,21,21,37.0,37.0,34.0,54.0,40.0,44.0,34.0,47.0,49.0,60.0,57.0,23.0
,1.0,1.0,viernes,2025.0,1.0,3.0,16,7.0,2.0,2.0,4.0,11.0,15.0,28.0,36.0,26,29,39,52.0,48.0,39.0,47.0,43.0,32.0,56.0,46.0,77.0,59.0,70.0,35.0
,1.0,1.0,sábado,2025.0,1.0,4.0,25,14.0,7.0,1.0,4.0,5.0,14.0,22.0,38.0,38,33,22,17.0,66.0,61.0,37.0,46.0,42.0,26.0,51.0,56.0,76.0,21.0,39.0
,1.0,1.0,domingo,2025.0,1.0,5.0,25,12.0,3.0,5.0,3.0,6.0,7.0,10.0,17.0,22,19,27,51.0,38.0,76.0,20.0,27.0,39.0,60.0,56.0,56.0,68.0,40.0,54.0
,1.0,2.0,lunes,2025.0,1.0,6.0,18,8.0,8.0,3.0,7.0,4.0,7.0,9.0,20.0,18,18,22,37.0,18.0,44.0,46.0,20.0,36.0,36.0,29.0,61.0,70.0,76.0,24.0
,1.0,2.0,martes,2025.0,1.0,7.0,10,7.0,1.0,1.0,5.0,14.0,15.0,33.0,45.0,41,24,47,50.0,57.0,48.0,58.0,50.0,47.0,71.0,78.0,95.0,62.0,70.0,20.0
,1.0,2.0,miércoles,2025.0,1.0,8.0,9,4.0,2.0,1.0,6.0,8.0,14.0,60.0,39.0,55,25,33,45.0,32.0,57.0,59.0,49.0,49.0,47.0,76.0,73.0,73.0,58.0,35.0
,1.0,2.0,jueves,2025.0,1.0,9.0,15,9.0,0.0,5.0,9.0,10.0,17.0,56.0,58.0,52,38,52,44.0,47.0,76.0,56.0,61.0,56.0,68.0,58.0,68.0,91.0,56.0,38.0
,1.0,2.0,viernes,2025.0,1.0,10.0,13,4.0,3.0,4.0,6.0,14.0,18.0,51.0,53.0,16,27,50,72.0,68.0,80.0,59.0,64.0,70.0,61.0,91.0,90.0,72.0,115.0,45.0
,1.0,2.0,sábado,2025.0,1.0,11.0,29,7.0,8.0,4.0,8.0,12.0,15.0,17.0,38.0,30,23,26,55.0,56.0,69.0,65.0,42.0,27.0,18.0,40.0,39.0,81.0,93.0,29.0
,1.0,2.0,domingo,2025.0,1.0,12.0,32,14.0,7.0,7.0,6.0,7.0,10.0,10.0,13.0,22,25,33,41.0,55.0,47.0,29.0,23.0,34.0,36.0,50.0,66.0,78.0,74.0,21.0
,1.0,3.0,lunes,2025.0,1.0,13.0,9,9.0,1.0,3.0,3.0,12.0,14.0,48.0,52.0,34,38,35,34.0,60.0,71.0,65.0,73.0,47.0,53.0,69.0,71.0,73.0,69.0,22.0
,1.0,3.0,martes,2025.0,1.0,14.0,15,2.0,2.0,1.0,4.0,15.0,21.0,39.0,58.0,58,38,48,42.0,68.0,67.0,73.0,39.0,64.0,71.0,80.0,85.0,86.0,38.0,14.0
,1.0,3.0,miércoles,2025.0,1.0,15.0,11,6.0,2.0,1.0,5.0,8.0,18.0,40.0,61.0,36,38,40,50.0,73.0,42.0,83.0,80.0,49.0,80.0,92.0,74.0,66.0,55.0,22.0
,1.0,3.0,jueves,2025.0,1.0,16.0,13,10.0,3.0,2.0,5.0,9.0,18.0,59.0,71.0,56,29,50,65.0,61.0,73.0,59.0,61.0,57.0,77.0,53.0,70.0,62.0,53.0,28.0
